Student_ID,Study_Hours,Exam_Score,Attendance,Homework_Score,Orientation
STU-4544-00001,20.4,61,78.4,50.4,Literary
STU-4544-00002,18.3,59,81.2,54.0,Literary
STU-4544-00003,25.7,74,88.8,67.9,Scientific
STU-4544-00004,19.3,61,80.2,54.3,Literary
STU-4544-00005,19.8,59,81.3,49.7,Literary
STU-4544-00006,23.6,68,82.9,59.2,Literary
STU-4544-00007,24.3,78,84.0,66.9,Scientific
STU-4544-00008,18.3,52,79.1,52.0,Literary
STU-4544-00009,27.1,79,92.9,61.9,Scientific
STU-4544-00010,27.2,70,88.4,63.4,Scientific
STU-4544-00011,13.9,45,79.0,43.1,Literary
STU-4544-00012,16.4,54,72.2,49.0,Literary
STU-4544-00013,22.9,67,82.3,64.2,Literary
STU-4544-00014,23.3,62,82.1,55.3,Literary
STU-4544-00015,23.1,67,84.6,64.9,Scientific
STU-4544-00016,23.2,72,82.6,48.3,Literary
STU-4544-00017,23.1,78,87.6,59.7,Scientific
STU-4544-00018,23.0,69,86.3,56.6,Literary
STU-4544-00019,16.7,58,77.5,46.5,Literary
STU-4544-00020,21.1,67,83.1,63.8,Literary
STU-4544-00021,32.1,84,96.5,71.2,Scientific
STU-4544-00022,12.5,45,72.3,42.7,Literary
STU-4544-00023,29.0,78,90.4,65.0,Scientific
STU-4544-00024,25.2,72,87.1,59.8,Scientific
STU-4544-00025,21.8,76,85.5,57.8,Scientific
STU-4544-00026,25.2,82,84.5,66.9,Scientific
STU-4544-00027,26.5,74,91.5,70.2,Scientific
STU-4544-00028,31.4,82,92.2,70.2,Scientific
STU-4544-00029,25.7,66,86.0,61.5,Literary
STU-4544-00030,33.5,88,97.0,78.2,Scientific
STU-4544-00031,26.1,77,88.9,63.6,Scientific
STU-4544-00032,16.3,53,77.3,48.8,Literary
STU-4544-00033,16.2,53,70.9,43.1,Literary
STU-4544-00034,21.1,56,82.6,51.4,Literary
STU-4544-00035,24.6,71,83.9,58.7,Scientific
STU-4544-00036,19.3,54,82.3,62.1,Literary
STU-4544-00037,24.0,70,85.9,60.7,Scientific
STU-4544-00038,26.1,69,86.8,63.2,Scientific
STU-4544-00039,20.7,60,79.1,50.5,Literary
STU-4544-00040,27.5,85,88.4,70.0,Scientific
STU-4544-00041,23.6,71,86.4,59.5,Scientific
STU-4544-00042,17.9,59,80.3,45.0,Literary
STU-4544-00043,23.7,68,82.8,54.9,Literary
STU-4544-00044,15.3,51,76.3,53.6,Literary
STU-4544-00045,28.2,82,90.4,60.5,Scientific
STU-4544-00046,25.4,83,86.7,61.2,Scientific
STU-4544-00047,24.7,76,86.3,61.3,Scientific
STU-4544-00048,15.2,49,74.8,45.8,Literary
STU-4544-00049,30.4,74,90.9,63.6,Scientific
STU-4544-00050,22.6,66,82.7,56.1,Literary
STU-4544-00051,26.3,77,86.2,71.7,Scientific
STU-4544-00052,21.9,66,84.6,58.2,Literary
STU-4544-00053,25.6,77,86.4,63.1,Scientific
STU-4544-00054,22.7,67,83.5,59.8,Literary
STU-4544-00055,16.3,63,74.7,45.5,Literary
STU-4544-00056,34.1,91,97.4,69.7,Scientific
STU-4544-00057,23.7,65,88.3,60.9,Literary
STU-4544-00058,21.8,68,81.4,50.6,Literary
STU-4544-00059,22.1,69,85.1,60.4,Scientific
STU-4544-00060,29.1,89,88.6,76.1,Scientific
STU-4544-00061,24.0,66,85.1,57.2,Literary
STU-4544-00062,26.3,70,83.1,61.4,Scientific
STU-4544-00063,24.6,73,87.5,62.8,Scientific
STU-4544-00064,22.2,71,81.2,60.5,Scientific
STU-4544-00065,20.2,54,80.5,53.0,Literary
STU-4544-00066,20.4,68,79.3,59.4,Literary
STU-4544-00067,16.4,52,80.0,54.0,Literary
STU-4544-00068,24.4,71,84.1,61.9,Scientific
STU-4544-00069,29.5,74,90.4,69.6,Scientific
STU-4544-00070,22.3,68,82.2,62.2,Literary
STU-4544-00071,26.2,75,86.5,64.7,Scientific
STU-4544-00072,20.7,66,83.1,59.0,Literary
STU-4544-00073,28.2,76,87.4,62.7,Scientific
STU-4544-00074,33.3,85,94.1,76.1,Scientific
STU-4544-00075,21.6,61,80.6,59.9,Literary
STU-4544-00076,30.2,82,90.7,66.5,Scientific
STU-4544-00077,16.7,50,78.8,42.4,Literary
STU-4544-00078,26.5,73,89.9,63.3,Scientific
STU-4544-00079,26.4,74,88.4,64.5,Scientific
STU-4544-00080,16.8,50,73.2,48.7,Literary
STU-4544-00081,29.1,85,90.1,70.4,Scientific
STU-4544-00082,20.0,56,78.8,51.4,Literary
STU-4544-00083,14.0,55,72.1,50.9,Literary
STU-4544-00084,21.3,65,80.0,54.4,Literary
STU-4544-00085,27.5,76,90.7,64.5,Scientific
STU-4544-00086,27.0,74,83.9,62.9,Scientific
STU-4544-00087,32.7,89,94.1,71.3,Scientific
STU-4544-00088,25.3,70,86.6,60.9,Scientific
STU-4544-00089,20.3,61,78.1,56.5,Literary
STU-4544-00090,16.6,58,78.4,51.1,Literary
STU-4544-00091,26.2,75,81.4,68.0,Scientific
STU-4544-00092,20.4,61,82.9,53.0,Literary
STU-4544-00093,23.9,67,85.9,58.1,Literary
STU-4544-00094,23.3,67,81.5,52.7,Literary
STU-4544-00095,18.2,56,80.4,51.4,Literary
STU-4544-00096,24.7,74,85.9,66.5,Scientific
STU-4544-00097,20.2,63,83.9,59.5,Literary
STU-4544-00098,25.4,72,88.1,63.9,Scientific
STU-4544-00099,26.6,78,82.7,60.5,Scientific
STU-4544-00100,26.7,78,89.0,65.7,Scientific
STU-4544-00101,20.7,64,81.5,51.7,Literary
STU-4544-00102,22.9,67,86.0,53.0,Literary
STU-4544-00103,23.3,65,83.0,61.2,Literary
